** 2024-05-21, 12:52:04, BFQ9
RESULTS SIMULATOR IMEX 2024.10.557b40a19d

INUNIT SI
WSRF WELL TIME
WSRF GRID TIME
WSRF SECTOR 1
OUTSRF WELL LAYER ALL DOWNHOLE
OUTSRF RES ALL
OUTSRF GRID SO SG SW PRES OILPOT BPP WINFLUX VISO VISW KRO KRW MASDENO MASDENW PCOW PCOG BO DATUMPRES BSWCON BSWCRIT BSOIRW BSORW BSGCON BSGCRIT BSLCON BSOIRG BSORG
OUTSRF WELLRATES ON
WPRN GRID 0
OUTPRN WELL BRIEF
OUTPRN GRID NONE
OUTPRN RES NONE
OUTPRN TABLES ALL
XDR ON

** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 1 179 179
KDIR DOWN
DI CON 10 

DJ JVAR 
 10
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 
 10

DK KVAR 
 10
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1
 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1 3*0.1 3*1
 10

DTOP  
 179*5000

BLOCKGROUP 'frame' IJK
1 1:179 1:179 1
1 2:178 2:178 0

BLOCKGROUP 'fractures' ALL
 179*1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0 3*1 3*0  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
 1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1 3*1  1
